prediction_0_for_CONFIRMED_1_for_FALSE POSITIVE,target
0.9702685681217965,1
0.9994983498118909,1
0.9998861079962307,1
0.5493265120844107,0
0.9777395963754566,1
0.08275094522667018,0
0.9994718599873947,1
0.9997312823930716,1
0.9997474196578994,1
0.9686880699523307,1
0.021199608905896422,0
0.03603071006047632,0
0.9991602532854271,1
0.986359402550494,1
0.0571292115538329,0
0.002949107374981918,0
0.7969371694694146,0
0.999158276765738,1
0.9989097630586034,1
0.9997604389985403,1
0.0013151461320455148,0
0.003060943112499114,0
0.9947929898902892,1
0.007827340616772366,0
0.012354242557118866,0
0.9978518480236503,1
0.9997953077157335,1
0.9963984715238903,1
0.9998057425663583,1
0.9976267094675335,1
0.9993288870336169,1
0.9955365299879798,1
0.019262133576619173,0
0.9926487120018654,1
0.0034213192411828865,0
0.9872518803106392,1
0.0011451069668716501,0
0.02195310646004783,0
0.9868747462675672,1
0.9997740856935676,1
0.9994010538195125,1
0.9969508777630122,1
0.9982972384367276,1
0.9999024105977493,1
0.004453435649884374,0
0.9997581527710646,1
0.9997113364579926,1
0.998038340158868,1
0.9845069940847946,1
0.9997472763061523,1
0.9995879821442509,1
0.9991883996337516,1
0.99815275311516,1
0.9997255365743923,1
0.8493786809043051,1
0.9990886315072557,1
0.08655942960283593,0
0.9994592857430575,1
0.9996586514562259,1
0.9987735043017191,1
0.9928545649743459,1
0.9997484150998374,1
0.003547376008520373,0
0.01370344658944061,0
0.9913674835738618,1
0.4828893079663938,1
0.017864473413438497,0
0.999806696799639,1
0.9980059660749484,1
0.999709151985488,1
0.007811964296203029,0
0.9453405119333981,1
0.9991626590178351,1
0.8895132828737301,1
0.999600748221049,1
0.99979282405552,1
0.0005152820442648485,0
0.9632561977440689,1
0.9998073142683924,1
0.01068293398034656,0
0.05554188822839553,0
0.0002648226215383632,0
0.9837471632695886,1
0.014084846602041354,0
0.08773874385218679,0
0.6980186733321574,0
0.9998507201324411,1
0.9997621254206669,1
0.8375067761538171,1
0.9894793916875623,1
0.9944400592715796,1
0.004599307751636365,0
0.005193072227732671,0
0.9997914584536168,1
0.021080336145278804,0
0.8885173637435569,1
0.022181689770169325,0
0.9622724639659067,1
0.08253684458382464,1
0.983368564334004,1
0.9994004586126145,1
0.023951442473986766,0
0.007559046703822892,0
0.0015208496799606305,0
0.9920165320614514,1
0.999720163694724,1
0.9996560709512047,1
0.16024029104655305,0
0.9975687895786591,1
0.013046474840544322,0
0.9997748293568045,1
0.9881253569005223,1
0.025642674960210162,0
0.008423968504265992,0
0.9997273791026338,1
0.9995150051181266,1
0.9932511778928385,1
0.9963834526749898,1
0.9976830343729352,1
0.9995373600905887,1
0.9998486538728079,1
0.007837787088717388,0
0.9897838281450761,1
0.9798733875687976,1
0.060982440100026986,0
0.9957810816492328,1
0.9996638447451153,1
0.9985736988350636,1
0.003797916849667153,0
0.029389567550160745,0
0.9840148097072126,1
0.9996887028250159,1
0.9917101353712163,1
0.9984471890721823,1
0.0717064040397981,0
0.01211341593654372,0
0.001078262632403678,0
0.9990037216809377,1
0.9995213747023923,1
0.99986410090722,1
0.9750373605317271,1
0.9998896320169918,1
0.9913208687675419,1
0.012053332312149,0
0.9997498124059723,1
0.02388118310417436,0
0.933608296971633,1
0.0007304766617080051,0
0.04448765604574969,0
0.9812036160831231,1
0.9792385457228638,1
0.8833063341879986,1
0.9998189508914731,1
0.004118108241892626,0
0.9985375772780548,1
0.9840199948871682,1
0.9981267785649726,1
0.9330271045242254,1
0.9894316575160649,1
0.018112475850145787,0
0.9908233190878571,1
0.010290237907734647,0
0.9997712671297787,1
0.8467866070998369,1
0.9036870400730287,1
0.9995747208595276,1
0.23046574297335498,0
0.9996350764900056,1
0.9995718963151061,1
0.998465230067571,1
0.9994928650732762,1
0.9997566969495523,1
0.992759581403198,1
0.9945433318340638,1
0.99977245926857,1
0.9998320639127449,1
0.9995224545896692,1
0.9988779963008959,1
0.9996348747244937,1
0.9995032946020702,1
0.9957901928289384,1
0.9987743246839641,1
0.9991552531328475,1
0.03066515112463993,0
0.00731343139667627,0
0.8865534239875235,1
0.9998248120148977,1
0.9857007776907665,1
0.999783473006257,1
0.9973437074818263,1
0.9372455984208873,1
0.003302654006673792,0
0.9996020305077283,1
0.0017433303732968676,0
0.9997213944507882,1
0.9975943851992594,1
0.23640194970759207,0
0.9991350490517658,1
0.40580432668926075,0
0.9993103679478512,1
0.9719658709777091,1
0.0005223971071173689,0
0.875372615780636,1
0.010926555450022517,0
0.10132508081015656,0
0.9993231480547357,1
0.9997698599632397,1
0.9926266862902886,1
0.9924036179523981,1
0.9994858302829973,1
0.9993258775187117,1
0.999615947405276,1
0.9995077563618745,1
0.998118975639574,1
0.042311077726270664,0
0.0008451938961543896,0
0.9961816852525135,1
0.0009679428559075652,0
0.9995098957180696,1
0.09210036845047605,0
0.007490033237227901,0
0.9997262125190872,1
0.9997114087992688,1
0.9995347734931349,1
0.06342906052570409,0
0.9996530512956975,1
0.9992406357141589,1
0.9995756220944951,1
0.09091508002472969,0
0.0005197822381083061,0
0.267713669134802,0
0.9444205811677754,1
0.97950253644672,1
0.9970031648721266,1
0.9998386018659554,1
0.9942655071579224,1
0.009364638309717144,0
0.9593468183028647,1
0.999782683453689,1
0.9994422035540547,1
0.9995076957264167,1
0.9852118200633191,1
0.9990975937827319,1
0.9998054468311056,1
0.9909715561924983,1
0.022069756651193092,0
0.017128441727904755,0
0.9995083610216776,1
0.9998334391665035,1
0.9732702756703233,1
0.998700919523461,1
0.04329254153718795,0
0.7937615596985675,0
0.9992128415587717,1
0.04631714876386209,0
0.021872927260332128,0
0.9809675879926886,1
0.9657473925328546,1
0.9981285049778789,1
0.02034477330425292,0
0.9993073865449441,1
0.006204891332131902,0
0.0018405185019602914,0
0.9870427848359951,1
0.9975314406068101,1
0.9993491172320915,1
0.9994087194226458,1
0.984207300441859,1
0.9984747937083531,1
0.9977518916811347,1
0.9978607604832646,1
0.09865800676469726,0
0.9997278326002598,1
0.2779948980632176,0
0.9932028466090542,1
0.9996558090176045,1
0.9984906257557343,1
0.995079175278073,1
0.9992411737541333,1
0.001202949768489825,0
0.9988561411597917,1
0.054871727233738544,0
0.9997871167748448,1
0.008848926749758871,0
0.9520236086521742,1
0.9999004530498737,1
0.9750394624146711,1
0.9993339240254276,1
0.9988633888770769,1
0.9997122903467032,1
0.12876656965446112,0
0.816634735053206,0
0.9392486907806518,0
0.0004395174489377239,0
0.1323742024829093,0
0.9813096762861901,1
0.016075996672564277,0
0.008528607215631989,0
0.6405316502749195,0
0.9986959000427736,1
0.9995292014637617,1
0.005546624790086277,0
0.006287557388649775,0
0.0010893260240244862,0
0.039689019468278,0
0.06840473544823138,0
0.9996653826465643,1
0.9990896220232929,1
0.9998676776884681,1
0.7296252358570334,1
0.029491811116554602,0
0.8662826223486909,1
0.02880965059379556,0
0.028187688054732266,0
0.06721570187245837,0
0.08037723512769561,0
0.01849233000009005,0
0.0018936030577015996,0
0.9919660371472919,1
0.005926576740255968,0
0.9786117352783604,1
0.03357631909893715,0
0.06412851029863464,0
0.019546832331518067,0
0.9984312088324644,1
0.9989322167160225,1
0.027820197222249616,0
0.9997769296169281,1
0.9996877702405419,1
0.0028978933168166323,0
0.9711143807643747,1
0.9986263344565347,1
0.002178137981084781,0
